/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/sv.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ur-PK.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/cs.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ko.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/zh-Hant.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/no.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/hu.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/de-AT.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ur-IN.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/tr.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/pl.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/vi.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ru.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/fr.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/fi.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/id.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/nl.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/th.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/pt.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/bn.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/bs.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/hr.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/hi.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ca.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/de.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/el.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/zh-Hans.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/ja.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/zh-TW.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/en.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/en-GB.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/es.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/da.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/it.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/cs.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/zh-Hant.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/tr.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/ru.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/fr.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/pt.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/pt-PT.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/de.lproj/Localizable.strings	628	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/el.lproj/Localizable.strings	622	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/zh-Hans.lproj/Localizable.strings	496	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/ja.lproj/Localizable.strings	546	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/zh-TW.lproj/Localizable.strings	496	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/en.lproj/Localizable.strings	604	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/en-GB.lproj/Localizable.strings	604	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/es.lproj/Localizable.strings	624	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/da.lproj/Localizable.strings	308	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/it.lproj/Localizable.strings	608	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/cs.lproj/Localizable.strings	608	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/zh-Hant.lproj/Localizable.strings	496	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/tr.lproj/Localizable.strings	618	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/ru.lproj/Localizable.strings	610	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/fr.lproj/Localizable.strings	638	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/pt.lproj/Localizable.strings	606	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iVersion.bundle/pt-PT.lproj/Localizable.strings	606	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/de.lproj/Localizable.strings	906	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ur.lproj/Localizable.strings	842	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/he.lproj/Localizable.strings	802	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ar.lproj/Localizable.strings	650	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/el.lproj/Localizable.strings	940	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/zh-Hans.lproj/Localizable.strings	520	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ja.lproj/Localizable.strings	628	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/fa.lproj/Localizable.strings	777	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/zh-TW.lproj/Localizable.strings	510	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/mk.lproj/Localizable.strings	940	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/en.lproj/Localizable.strings	888	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/uk.lproj/Localizable.strings	960	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/pa.lproj/Localizable.strings	1030	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/es.lproj/Localizable.strings	848	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/sl.lproj/Localizable.strings	888	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/da.lproj/Localizable.strings	485	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/it.lproj/Localizable.strings	812	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/sk.lproj/Localizable.strings	493	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/sv.lproj/Localizable.strings	423	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ur-PK.lproj/Localizable.strings	842	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/cs.lproj/Localizable.strings	476	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ko.lproj/Localizable.strings	664	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/zh-Hant.lproj/Localizable.strings	510	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/no.lproj/Localizable.strings	856	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/hu.lproj/Localizable.strings	924	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/de-AT.lproj/Localizable.strings	464	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ur-IN.lproj/Localizable.strings	842	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/tr.lproj/Localizable.strings	928	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/pl.lproj/Localizable.strings	862	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/vi.lproj/Localizable.strings	553	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ru.lproj/Localizable.strings	938	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/fr.lproj/Localizable.strings	501	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/fi.lproj/Localizable.strings	810	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/id.lproj/Localizable.strings	902	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/nl.lproj/Localizable.strings	475	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/th.lproj/Localizable.strings	896	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/pt.lproj/Localizable.strings	884	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/bn.lproj/Localizable.strings	986	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/bs.lproj/Localizable.strings	464	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/hr.lproj/Localizable.strings	464	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/hi.lproj/Localizable.strings	852	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework/MOJiVersionRate.bundle/iRate.bundle/ca.lproj/Localizable.strings	872	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/SDWebImage.framework/_CodeSignature/CodeResources	1798	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/_CodeSignature/CodeResources	10122	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/MOJiTheme.plist	591	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/MOJiFonts.plist	493	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/GiantFontStyle.plist	1106	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/FreshFontStyle.plist	1011	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/DefaultFontStyle.plist	174	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/ThickFontStyle.plist	1036	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/MagicFontStyle.plist	1030	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeKit.bundle/Info.plist	768	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeCustomBackground.bundle/Assets.car	81256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeCustomBackground.bundle/ColorsMap.plist	12662	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeCustomBackground.bundle/Info.plist	796	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeDark.bundle/Assets.car	759288	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeDark.bundle/ColorsMap.plist	12070	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeDark.bundle/Info.plist	770	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeYellow.bundle/ColorsMap.plist	335	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeYellow.bundle/Info.plist	776	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemePurple.bundle/ColorsMap.plist	335	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemePurple.bundle/Info.plist	776	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeLight.bundle/Assets.car	742232	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeLight.bundle/ColorsMap.plist	12082	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeLight.bundle/Info.plist	772	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeLightGreen.bundle/ColorsMap.plist	335	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeLightGreen.bundle/Info.plist	784	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeDarkGreen.bundle/ColorsMap.plist	335	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework/MOJiThemeDarkGreen.bundle/Info.plist	782	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/JXPagingView.framework/_CodeSignature/CodeResources	1798	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiImageCrop.framework/_CodeSignature/CodeResources	1798	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiLog_fw.framework/_CodeSignature/CodeResources	1798	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/BackendConfigRaw.framework/_CodeSignature/CodeResources	1798	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/_CodeSignature/CodeResources	101784	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources	352	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle	1856	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/Info.plist	790	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles	448	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/css	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle	1600	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/html	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons	288	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/resourceEn.bundle	224	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/dict_imgs.bundle	2304	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/javascript	128	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/enxib	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/img_none_display@2x.png	12000	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/pop-home-dark@2x.png	3932	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/trash@2x.png	721	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/icon-default-avatar.png	9311	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_next@2x.png	306	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/report@3x.png	632	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/edit@3x.png	2343	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/edit@2x.png	1470	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/report@2x.png	511	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_next@3x.png	610	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/trash@3x.png	1085	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/pop-home-dark@3x.png	6716	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/voice-pause.png	927	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/img_none_display@3x.png	25952	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/conjugate_jp@2x.png	13943	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/bar_button_back@2x.png	1096	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/share@2x.png	2209	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/config@3x.png	3145	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/hide_keyboard@3x.png	2101	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/take_note@3x.png	13354	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/pop-home@2x.png	1857	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/add_star@2x.png	1928	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/starred@3x.png	1560	file
